0,1547907422,WS,http,87.147.137.230,74.125.103.20,HEAD,2,,,,,0
1,1547907425,FW,http,209.180.78.229,74.125.103.21,ACCEPT,6,,,,,0
2,1547907426,MS,smtp,87.39.198.119,74.125.103.24,EHLO,7,,,,,0
3,1547907426,MS,smtp,209.131.201.152,74.125.103.25,QUIT,6,,,,,0
4,1547907427,FW,http,87.131.195.217,74.125.103.20,ACCEPT,1,,,,,0
5,1547907428,MS,smtp,216.131.220.32,74.125.103.24,MAIL_FROM,4,,,,,0
6,1547907428,FW,smtp,209.147.112.16,74.125.103.24,ACCEPT,4,,,,,0
7,1547907429,FW,http,69.147.93.200,74.125.103.21,DROP,1,,,,,0
8,1547907430,MS,smtp,68.147.71.45,74.125.103.25,NOOP,8,,,,,0
9,1547907432,WS,http,209.147.214.58,74.125.103.21,HEAD,4,,,,,0
10,1547907432,MS,smtp,216.248.41.175,74.125.103.25,EHLO,1,,,,,0
11,1547907433,WS,http,68.147.37.167,74.125.105.31,GET,5,,,,,0
12,1547907433,WS,http,87.147.72.77,74.125.105.30,TRACE,1,,,,,0
13,1547907434,WS,http,87.147.9.157,74.125.103.22,OPTIONS,3,,,,,0
14,1547907436,MS,smtp,87.147.72.77,74.125.103.25,AUTH,8,,,,,0
15,1547907438,MS,smtp,87.147.9.157,74.125.103.25,NOOP,6,,,,,0
16,1547907440,FW,http,87.147.9.157,74.125.103.20,ACCEPT,9,,,,,0
17,1547907441,WS,http,87.147.72.77,74.125.105.31,GET,1,,,,,0
18,1547907441,MS,smtp,209.147.158.171,74.125.103.24,AUTH,4,,,,,0
19,1547907442,FW,ftp,68.131.189.41,74.125.105.30,DROP,3,,,,,0
20,1547907442,FW,http,68.248.24.16,74.125.103.22,ACCEPT,8,,,,,0
21,1547907442,WS,http,87.180.156.157,74.125.103.23,GET,1,,,,,0
22,1547907445,WS,http,216.248.66.34,74.125.103.20,CONNECT,9,,,,,0
23,1547907446,WS,http,216.248.66.34,74.125.103.23,GET,1,,,,,0
24,1547907446,WS,http,87.39.151.130,74.125.103.23,CONNECT,9,,,,,0
25,1547907447,WS,http,87.39.198.119,74.125.105.31,PUT,5,,,,,0
26,1547907447,WS,http,87.39.5.41,74.125.103.20,CONNECT,6,,,,,0
27,1547907448,WS,http,69.180.57.110,74.125.103.22,CONNECT,1,,,,,0
28,1547907449,MS,smtp,69.147.239.159,74.125.103.24,DATA,5,,,,,0
29,1547907450,MS,smtp,87.147.125.96,74.125.103.24,RSET,7,,,,,0
30,1547907451,MS,smtp,216.248.183.242,74.125.103.24,DATA,6,,,,,0
31,1547907451,FW,http,68.180.239.5,74.125.103.21,DROP,1,,,,,0
32,1547907452,FW,http,87.39.198.119,74.125.105.31,ACCEPT,3,,,,,0
33,1547907454,MS,smtp,209.248.104.222,74.125.103.24,AUTH,5,,,,,0
34,1547907455,WS,http,87.39.182.133,74.125.105.31,PUT,6,,,,,0
35,1547907456,WS,http,68.39.149.104,74.125.105.31,POST,9,,,,,0
36,1547907456,MS,smtp,216.248.183.242,74.125.103.24,QUIT,2,,,,,0
37,1547907458,FW,ftp,87.248.82.202,74.125.103.25,ACCEPT,8,,,,,0
38,1547907458,MS,smtp,68.147.71.45,74.125.103.25,EHLO,4,,,,,0
39,1547907459,MS,smtp,209.131.160.7,74.125.103.24,DATA,5,,,,,0
40,1547907461,WS,http,69.147.186.37,74.125.105.30,PUT,9,,,,,0
41,1547907461,WS,http,69.180.6.117,74.125.103.20,OPTIONS,1,,,,,0
