0,1547907528,MS,smtp,209.147.150.153,74.125.103.24,RCPT_TO,9,,,,,0
1,1547907529,WS,http,87.39.225.243,74.125.105.30,TRACE,6,,,,,0
2,1547907531,WS,http,69.39.116.39,74.125.103.23,TRACE,9,,,,,0
3,1547907532,FW,smtp,87.39.218.240,74.125.103.24,ACCEPT,3,,,,,0
4,1547907533,WS,http,209.147.150.153,74.125.103.20,OPTIONS,5,,,,,0
5,1547907535,FW,http,87.180.182.138,74.125.103.21,ACCEPT,1,,,,,0
6,1547907537,FW,ftp,69.131.214.152,74.125.103.22,DROP,9,,,,,0
7,1547907538,WS,http,209.147.150.153,74.125.105.31,GET,6,,,,,0
8,1547907540,WS,http,68.147.87.172,74.125.103.20,GET,4,,,,,0
9,1547907541,WS,http,68.39.210.149,74.125.103.20,OPTIONS,4,,,,,0
10,1547907541,WS,http,216.248.180.195,74.125.105.31,HEAD,6,,,,,0
11,1547907543,WS,http,87.248.96.158,74.125.103.20,CONNECT,3,,,,,0
12,1547907545,FW,http,69.248.251.18,74.125.103.23,ACCEPT,3,,,,,1
13,1547907545,WS,http,69.248.251.18,74.125.105.31,HEAD,3,,,,,1
14,1547907546,WS,http,87.248.230.200,74.125.103.22,GET,2,,,,,0
15,1547907547,FW,http,209.248.125.227,74.125.105.31,ACCEPT,6,,,,,0
16,1547907548,FW,http,69.248.251.18,74.125.103.22,DROP,9,,,,,1
17,1547907548,WS,http,69.131.94.70,74.125.103.22,HEAD,3,,,,,0
18,1547907550,FW,ftp,68.39.93.243,74.125.103.20,DROP,10,,,,,0
19,1547907551,WS,http,69.131.233.68,74.125.103.22,GET,4,,,,,0
20,1547907552,FW,http,68.39.60.66,74.125.105.30,DROP,6,,,,,0
21,1547907553,WS,http,69.131.233.68,74.125.105.31,CONNECT,7,,,,,0
22,1547907553,WS,http,209.131.42.249,74.125.103.23,GET,8,,,,,0
23,1547907554,MS,smtp,69.248.61.83,74.125.103.25,RSET,2,,,,,0
24,1547907557,FW,http,69.131.233.68,74.125.103.23,DROP,6,,,,,0
25,1547907559,WS,http,216.131.165.106,74.125.103.21,PUT,2,,,,,0
26,1547907562,WS,http,69.131.242.212,74.125.103.20,GET,6,,,,,0
27,1547907563,MS,smtp,87.248.96.158,74.125.103.25,EHLO,9,,,,,0
28,1547907564,WS,http,216.39.15.207,74.125.103.23,GET,1,,,,,0
29,1547907566,FW,smtp,216.39.36.153,74.125.103.25,DROP,5,,,,,0
30,1547907568,FW,ftp,209.39.91.197,74.125.103.22,ACCEPT,5,,,,,0
31,1547907568,FW,ftp,68.248.244.168,74.125.103.22,ACCEPT,1,,,,,0
32,1547907569,FW,smtp,216.39.15.207,74.125.103.25,ACCEPT,5,,,,,0
33,1547907569,WS,http,69.180.91.222,74.125.105.30,GET,9,,,,,0
34,1547907569,FW,ftp,216.39.15.207,74.125.103.24,DROP,6,,,,,0
35,1547907570,WS,http,216.147.226.49,74.125.105.31,GET,9,,,,,0
36,1547907571,MS,smtp,216.248.121.251,74.125.103.24,DATA,6,,,,,0
37,1547907571,FW,http,68.147.138.72,74.125.103.23,ACCEPT,3,,,,,2
38,1547907573,WS,http,87.131.42.174,74.125.103.21,OPTIONS,6,,,,,0
39,1547907576,FW,http,87.131.42.174,74.125.103.21,ACCEPT,1,,,,,0
40,1547907576,WS,http,68.147.138.72,74.125.105.31,HEAD,3,,,,,2
41,1547907576,FW,http,68.147.138.72,74.125.103.22,DROP,9,,,,,2
42,1547907577,FW,ssh,216.180.141.168,74.125.105.31,ACCEPT,4,,,,,0
43,1547907580,WS,http,87.131.42.174,74.125.103.20,CONNECT,6,,,,,0
44,1547907582,WS,http,68.131.107.40,74.125.103.21,GET,6,,,,,0
45,1547907582,FW,ftp,209.147.17.243,74.125.103.24,DROP,1,,,,,0
46,1547907583,WS,http,209.39.103.35,74.125.105.31,CONNECT,5,,,,,0
47,1547907583,WS,http,209.248.130.94,74.125.103.23,GET,1,,,,,0
48,1547907584,WS,http,216.131.224.156,74.125.105.31,PUT,7,,,,,0
49,1547907584,FW,http,68.39.147.218,74.125.105.31,ACCEPT,7,,,,,0
50,1547907586,FW,smtp,209.248.130.94,74.125.103.25,ACCEPT,5,,,,,0
51,1547907587,WS,http,87.131.42.174,74.125.103.23,PUT,8,,,,,0
52,1547907589,WS,http,87.131.42.174,74.125.103.22,GET,7,,,,,0
53,1547907590,FW,ftp,209.248.130.94,74.125.103.24,DROP,6,,,,,0
54,1547907592,FW,ssh,87.131.42.174,74.125.105.31,ACCEPT,8,,,,,0
55,1547907593,MS,smtp,68.147.191.127,74.125.103.24,AUTH,9,,,,,0
56,1547907595,WS,http,87.39.75.218,74.125.103.20,PUT,9,,,,,0
57,1547907596,WS,http,69.248.77.248,74.125.105.30,TRACE,8,,,,,0
58,1547907597,FW,smtp,69.39.221.239,74.125.103.25,ACCEPT,4,,,,,0
59,1547907599,FW,ftp,69.180.28.194,74.125.103.25,ACCEPT,7,,,,,0
60,1547907599,FW,http,87.147.122.177,74.125.105.31,ACCEPT,6,,,,,0
61,1547907599,MS,smtp,209.248.140.29,74.125.103.24,RCPT_TO,6,,,,,0
62,1547907600,WS,http,69.39.221.239,74.125.103.22,CONNECT,9,,,,,0
63,1547907601,FW,http,68.147.175.186,74.125.105.31,ACCEPT,2,,,,,0
64,1547907602,MS,smtp,209.248.190.228,74.125.103.25,RSET,8,,,,,0
65,1547907602,WS,http,209.147.178.109,74.125.103.23,GET,4,,,,,0
66,1547907602,WS,http,209.147.163.10,74.125.105.30,CONNECT,8,,,,,0
67,1547907605,WS,http,87.248.53.170,74.125.103.23,GET,1,,,,,0
68,1547907608,FW,http,216.39.179.38,74.125.105.31,DROP,6,,,,,0
69,1547907608,FW,smtp,87.248.132.154,74.125.103.24,ACCEPT,7,,,,,0
70,1547907610,WS,http,69.131.94.70,74.125.103.23,GET,1,,,,,0
71,1547907610,FW,http,69.248.77.248,74.125.105.31,DROP,7,,,,,0
72,1547907611,FW,smtp,69.131.94.70,74.125.103.25,ACCEPT,5,,,,,0
73,1547907611,WS,http,69.180.60.58,74.125.103.23,GET,1,,,,,0
74,1547907614,FW,ftp,87.180.102.39,74.125.103.25,ACCEPT,2,,,,,0
75,1547907615,FW,smtp,69.180.60.58,74.125.103.25,ACCEPT,5,,,,,0
76,1547907615,FW,ftp,69.131.94.70,74.125.103.24,DROP,6,,,,,0
77,1547907616,FW,ftp,69.180.60.58,74.125.103.24,DROP,6,,,,,0
78,1547907618,WS,http,69.180.28.194,74.125.103.22,GET,4,,,,,0
79,1547907621,FW,ftp,69.248.28.194,74.125.103.25,ACCEPT,7,,,,,0
80,1547907622,FW,http,87.39.218.240,74.125.103.21,ACCEPT,5,,,,,0
81,1547907625,MS,smtp,216.248.252.9,74.125.103.25,AUTH,1,,,,,0
82,1547907625,WS,http,69.180.28.194,74.125.105.31,CONNECT,7,,,,,0
83,1547907628,WS,http,69.131.242.212,74.125.103.23,HEAD,1,,,,,0
84,1547907629,MS,smtp,87.248.7.222,74.125.103.24,EHLO,6,,,,,0
85,1547907630,WS,http,209.180.110.56,74.125.105.30,GET,6,,,,,0
86,1547907631,FW,http,69.180.28.194,74.125.103.23,DROP,6,,,,,0
87,1547907632,WS,http,87.248.148.78,74.125.103.23,GET,6,,,,,0
88,1547907633,MS,smtp,87.131.160.139,74.125.103.24,RCPT_TO,9,,,,,0
89,1547907636,WS,http,87.131.160.139,74.125.103.20,OPTIONS,5,,,,,0
90,1547907639,FW,http,68.39.4.218,74.125.103.20,ACCEPT,3,,,,,0
91,1547907640,MS,smtp,209.39.239.99,74.125.103.24,RSET,9,,,,,0
92,1547907642,WS,http,209.39.91.197,74.125.103.22,POST,5,,,,,0
93,1547907643,WS,http,87.131.160.139,74.125.105.31,GET,6,,,,,0
94,1547907644,WS,http,68.248.134.201,74.125.103.21,GET,5,,,,,0
95,1547907644,WS,http,216.248.165.113,74.125.103.23,POST,8,,,,,0
96,1547907645,WS,http,69.147.99.207,74.125.103.23,TRACE,8,,,,,0
97,1547907646,WS,http,216.248.191.90,74.125.105.30,CONNECT,9,,,,,0
98,1547907646,WS,http,69.131.242.212,74.125.103.23,PUT,8,,,,,0
99,1547907646,WS,http,69.131.242.212,74.125.103.22,GET,7,,,,,0
100,1547907647,MS,smtp,68.131.117.200,74.125.103.24,RSET,9,,,,,0
101,1547907647,WS,http,87.180.182.138,74.125.103.22,GET,4,,,,,0
102,1547907649,FW,ftp,69.131.203.81,74.125.103.21,DROP,5,,,,,0
103,1547907649,FW,ssh,69.131.242.212,74.125.105.31,ACCEPT,8,,,,,0
104,1547907650,MS,smtp,87.39.190.156,74.125.103.25,EHLO,4,,,,,0
105,1547907650,WS,http,87.180.182.138,74.125.105.31,CONNECT,7,,,,,0
106,1547907652,FW,http,87.180.182.138,74.125.103.23,DROP,6,,,,,0
107,1547907653,WS,http,209.39.55.135,74.125.105.31,TRACE,1,,,,,0
108,1547907654,WS,http,87.180.109.185,74.125.105.31,POST,6,,,,,0
109,1547907656,WS,http,87.39.75.218,74.125.103.23,GET,6,,,,,0
