0,1547835245,FW,ftp,216.39.36.183,74.125.103.25,ACCEPT,6,,,,,0
1,1547835248,FW,http,209.131.254.72,74.125.103.23,DROP,7,,,,,0
2,1547835249,FW,ftp,87.147.20.73,74.125.103.21,DROP,2,,,,,0
3,1547835251,WS,http,87.180.187.123,74.125.105.30,GET,5,,,,,0
4,1547835253,WS,http,209.147.11.202,74.125.103.20,GET,5,,,,,1
5,1547835254,WS,http,216.248.199.56,74.125.103.20,TRACE,7,,,,,0
6,1547835255,WS,http,209.147.11.202,74.125.105.31,CONNECT,8,,,,,1
7,1547835257,FW,http,87.180.187.123,74.125.103.23,ACCEPT,8,,,,,0
8,1547835258,FW,ftp,209.248.144.52,74.125.103.22,DROP,6,,,,,0
9,1547835259,WS,http,209.147.11.202,74.125.103.20,TRACE,6,,,,,1
10,1547835259,MS,smtp,68.147.22.81,74.125.103.25,DATA,4,,,,,0
11,1547835260,WS,http,87.180.187.123,74.125.103.20,POST,6,,,,,0
12,1547835261,WS,http,69.147.210.7,74.125.103.20,GET,5,,,,,2
13,1547835262,WS,http,209.180.46.58,74.125.103.20,GET,5,,,,,3
14,1547835263,WS,http,69.147.210.7,74.125.105.31,CONNECT,8,,,,,2
15,1547835263,WS,http,216.131.91.147,74.125.103.23,GET,5,,,,,0
16,1547835266,WS,http,209.180.46.58,74.125.105.31,CONNECT,8,,,,,3
17,1547835267,FW,ftp,87.39.179.212,74.125.105.31,DROP,5,,,,,0
18,1547835267,WS,http,69.147.210.7,74.125.103.20,TRACE,6,,,,,2
19,1547835268,FW,http,68.180.100.181,74.125.105.30,ACCEPT,3,,,,,0
20,1547835268,WS,http,209.180.46.58,74.125.103.20,TRACE,6,,,,,3
21,1547835271,WS,http,69.147.119.46,74.125.103.20,GET,5,,,,,4
22,1547835272,WS,http,216.147.159.138,74.125.105.31,OPTIONS,4,,,,,0
23,1547835274,WS,http,69.147.119.46,74.125.105.31,CONNECT,8,,,,,4
24,1547835275,MS,smtp,69.39.55.52,74.125.103.24,QUIT,6,,,,,0
25,1547835277,WS,http,69.147.119.46,74.125.103.20,TRACE,6,,,,,4
26,1547835277,MS,smtp,69.180.116.54,74.125.103.24,AUTH,2,,,,,0
27,1547835278,WS,http,68.131.113.209,74.125.103.22,PUT,3,,,,,0
28,1547835280,FW,http,69.39.214.203,74.125.103.21,DROP,9,,,,,0
29,1547835282,WS,http,87.39.192.123,74.125.105.31,GET,5,,,,,0
30,1547835284,WS,http,68.248.98.78,74.125.105.31,TRACE,4,,,,,0
31,1547835285,WS,http,216.147.159.138,74.125.103.20,GET,4,,,,,0
32,1547835287,WS,http,69.39.214.203,74.125.103.20,OPTIONS,7,,,,,0
33,1547835288,WS,http,216.131.5.109,74.125.105.31,GET,1,,,,,0
34,1547835288,FW,smtp,69.39.214.203,74.125.103.25,ACCEPT,9,,,,,0
35,1547835289,FW,ssh,68.147.194.204,74.125.103.23,ACCEPT,2,,,,,0
36,1547835291,WS,http,69.180.39.115,74.125.103.20,HEAD,5,,,,,0
37,1547835294,FW,ftp,209.248.208.126,74.125.103.23,DROP,7,,,,,0
38,1547835297,FW,http,69.248.195.11,74.125.103.20,ACCEPT,4,,,,,0
39,1547835298,MS,smtp,87.147.219.149,74.125.103.24,EHLO,7,,,,,0
40,1547835299,MS,smtp,209.248.18.238,74.125.103.25,AUTH,2,,,,,0
41,1547835301,FW,http,69.147.79.252,74.125.105.30,ACCEPT,9,,,,,0
42,1547835301,MS,smtp,69.39.26.119,74.125.103.24,DATA,9,,,,,0
43,1547835304,WS,http,68.180.52.141,74.125.103.20,GET,5,,,,,5
44,1547835306,FW,http,216.39.187.164,74.125.103.23,ACCEPT,8,,,,,0
45,1547835307,WS,http,69.180.22.77,74.125.103.20,CONNECT,7,,,,,0
46,1547835308,FW,http,69.39.26.119,74.125.105.30,DROP,3,,,,,0
47,1547835308,WS,http,68.180.52.141,74.125.105.31,CONNECT,8,,,,,5
48,1547835311,FW,ftp,87.180.5.85,74.125.105.30,ACCEPT,5,,,,,0
49,1547835311,WS,http,68.180.52.141,74.125.103.20,TRACE,6,,,,,5
50,1547835314,WS,http,209.39.121.28,74.125.105.30,GET,5,,,,,0
51,1547835315,FW,smtp,69.131.210.148,74.125.103.25,ACCEPT,10,,,,,0
52,1547835317,FW,http,216.180.152.14,74.125.105.30,DROP,1,,,,,0
53,1547835317,FW,http,209.39.121.28,74.125.103.23,ACCEPT,8,,,,,0
54,1547835319,FW,http,209.39.121.28,74.125.105.31,DROP,8,,,,,0
55,1547835320,FW,http,68.131.232.170,74.125.103.23,ACCEPT,6,,,,,0
